Department Family,Entity,Date,Expense Type,Expense area,Supplier,Transaction number,AP Amount (£),VAT registration number,Purchase invoice number
Department of Health,NHS Barking And Dagenham CCG,30/04/2014,Hcare Srv Rec NHS Trust-Non Contract,NCAS/OATS,"BARKING HAVERING AND REDBRIDGE HOSPITALS 
NHS TRUST",3252892,"33,021.00",,8398120
Department of Health,NHS Barking And Dagenham CCG,30/04/2014,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,"BARKING HAVERING AND REDBRIDGE HOSPITALS 
NHS TRUST",3327507,"6,797,998.00",,8406696
Department of Health,NHS Barking And Dagenham CCG,30/04/2014,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,BARTS HEALTH NHS TRUST,3327505,"1,455,972.85",,190069
Department of Health,NHS Barking And Dagenham CCG,30/04/2014,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,"BASILDON & THURROCK UNIVERSITY HOSPITALS 
NHS FOUNDATION TRUST",3342218,"45,250.00",,63696
Department of Health,NHS Barking And Dagenham CCG,30/04/2014,"Hcare Srv Rec Fdtn Trust-Over/ Under 
Performance",ACUTE COMMISSIONING,"GREAT ORMOND STREET HOSPITAL FOR 
CHILDREN NHS FOUNDATION TRUST",3309178,"33,740.45",,X0107391
Department of Health,NHS Barking And Dagenham CCG,30/04/2014,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,"GREAT ORMOND STREET HOSPITAL FOR 
CHILDREN NHS FOUNDATION TRUST",3326231,"37,380.18",,X0116008
Department of Health,NHS Barking And Dagenham CCG,30/04/2014,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,"GUYS & ST THOMAS HOSPITAL NHS FOUNDATION 
TRUST",3326366,"82,256.00",,3137448
Department of Health,NHS Barking And Dagenham CCG,30/04/2014,Cont Care-Physical Disab (65+),CHC ADULT FULLY FUNDED,HALLMARK CARE HOMES,3401624,"34,476.29",,AG003225
Department of Health,NHS Barking And Dagenham CCG,30/04/2014,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,"HOMERTON UNIVERSITY HOSPITAL NHS 
FOUNDATION TRUST",3342210,"90,660.94",,150267
Department of Health,NHS Barking And Dagenham CCG,30/04/2014,"Hcare Srv Rec Fdtn Trust-Over/ Under 
Performance",ACUTE COMMISSIONING,"HOMERTON UNIVERSITY HOSPITAL NHS 
FOUNDATION TRUST",3517676,"67,500.80",,147746
Department of Health,NHS Barking And Dagenham CCG,30/04/2014,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,3447431,"28,806.00",654945990,H0101265
Department of Health,NHS Barking And Dagenham CCG,30/04/2014,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,"KING`S COLLEGE HOSPITAL NHS FOUNDATION 
TRUST",3326393,"25,796.00",,200769
Department of Health,NHS Barking And Dagenham CCG,30/04/2014,Hcare Srv Rec NHS Trust-Contract Baseline,AMBULANCE SERVICES,LONDON AMBULANCE SERVICE NHS TRUST,3342228,"550,209.00",,L0004488
Department of Health,NHS Barking And Dagenham CCG,30/04/2014,Hcare Srv Rec NHS Trust-Contract Baseline,AMBULANCE SERVICES,LONDON AMBULANCE SERVICE NHS TRUST,3342229,"80,430.00",,L0004421
Department of Health,NHS Barking And Dagenham CCG,30/04/2014,Hcare Srv Rec NHS Trust-Contract Baseline,AMBULANCE SERVICES,LONDON AMBULANCE SERVICE NHS TRUST,3517683,"550,209.00",,L0004692
Department of Health,NHS Barking And Dagenham CCG,30/04/2014,Clinical&Medical-Independent Sector,COMMUNITY SERVICES,MARIE STOPES INTERNATIONAL,3235777,"31,647.00",,MS140281
Department of Health,NHS Barking And Dagenham CCG,30/04/2014,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,MID ESSEX HOSPITALS SERVICES NHS TRUST,3342221,"99,571.00",,ME2000082439
Department of Health,NHS Barking And Dagenham CCG,30/04/2014,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,"MOORFIELDS EYE HOSPITAL NHS FOUNDATION 
TRUST",3508616,"164,129.00",,IC0019775
Department of Health,NHS Barking And Dagenham CCG,30/04/2014,Hcare Srv Rec Fdtn Trust-Non Contract,COMMUNITY SERVICES,NORTH EAST LONDON NHS FOUNDATION TRUST,3264501,"96,000.00",,NL1300005337
Department of Health,NHS Barking And Dagenham CCG,30/04/2014,Hcare Srv Rec Fdtn Trust-Non Contract,"CONTINUING HEALTHCARE 
ASSESSMENT & SUPPORT",NORTH EAST LONDON NHS FOUNDATION TRUST,3264501,"42,000.00",,NL1300005337
Department of Health,NHS Barking And Dagenham CCG,30/04/2014,Hlthcre-Foundation Trsts,COMMUNITY SERVICES,NORTH EAST LONDON NHS FOUNDATION TRUST,3326013,"30,000.00",,NL1300005225
Department of Health,NHS Barking And Dagenham CCG,30/04/2014,Hcare Srv Rec Fdtn Trust-Non Contract,NCAS/OATS,NORTH EAST LONDON NHS FOUNDATION TRUST,3326019,"26,761.63",,NL1300005355
Department of Health,NHS Barking And Dagenham CCG,30/04/2014,Hlthcre-Foundation Trsts,COMMUNITY SERVICES,NORTH EAST LONDON NHS FOUNDATION TRUST,3326398,"2,204,078.00",,NL0000021461
Department of Health,NHS Barking And Dagenham CCG,30/04/2014,Clinical&Medical-Serv Recd-F Trsts,MENTAL HEALTH CONTRACTS,NORTH EAST LONDON NHS FOUNDATION TRUST,3326403,"1,998,299.00",,NL0000021462
Department of Health,NHS Barking And Dagenham CCG,30/04/2014,Clinical&Medical-Independent Sector,"MENTAL HEALTH SERVICES - 
OTHER",OUTLOOK CARE,3235758,"44,889.00",,1716
Department of Health,NHS Barking And Dagenham CCG,30/04/2014,Clinical&Medical-Independent Sector,OUT OF HOURS,"PARTNERSHIP OF EAST LONDON CO-OPERATIVES 
LTD",3326123,"93,939.37",,44610
Department of Health,NHS Barking And Dagenham CCG,30/04/2014,Clinical&Medical-Clinical Othe,ACUTE COMMISSIONING,PRIMARY CLINICAL PARTNERSHIP LTD,3235658,"27,648.30",,1113CGAC
Department of Health,NHS Barking And Dagenham CCG,30/04/2014,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,ROYAL FREE LONDON NHS FOUNDATION TRUST,3299127,"31,627.00",654946987,1333623
Department of Health,NHS Barking And Dagenham CCG,30/04/2014,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,"ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS 
TRUST",3327508,"60,212.00",,B0024545
Department of Health,NHS Barking And Dagenham CCG,30/04/2014,Clinical&Medical-Commercial Sector,ACUTE COMMISSIONING,SPIRE HEALTHCARE LTD,3235541,"133,059.50",,07L310114NCA
Department of Health,NHS Barking And Dagenham CCG,30/04/2014,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,"UNIVERSITY COLLEGE LONDON HOSPITALS NHS 
FOUNDATION TRUST",3327506,"96,880.00",,206636
Department of Health,NHS Barking And Dagenham CCG,31/05/2014,Cont Care-Physical Disab (<65),CHC ADULT FULLY FUNDED,BARCHESTER HEALTHCARE LTD,3571880,"31,806.00",796642084,93025963
Department of Health,NHS Barking And Dagenham CCG,31/05/2014,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,"BARKING HAVERING AND REDBRIDGE HOSPITALS 
NHS TRUST",3543938,"886,201.00",,8406841
Department of Health,NHS Barking And Dagenham CCG,31/05/2014,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,"BARKING HAVERING AND REDBRIDGE HOSPITALS 
NHS TRUST",3543939,"144,375.00",,8406925
Department of Health,NHS Barking And Dagenham CCG,31/05/2014,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,"BARKING HAVERING AND REDBRIDGE HOSPITALS 
NHS TRUST",3571336,"6,797,997.00",,8406840
Department of Health,NHS Barking And Dagenham CCG,31/05/2014,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,"BARKING HAVERING AND REDBRIDGE HOSPITALS 
NHS TRUST",3618331,"7,057,007.00",,8407338
Department of Health,NHS Barking And Dagenham CCG,31/05/2014,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,"BARKING HAVERING AND REDBRIDGE HOSPITALS 
NHS TRUST",3662754,"176,590.00",,8407263
Department of Health,NHS Barking And Dagenham CCG,31/05/2014,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,BARTS HEALTH NHS TRUST,3621190,"1,455,972.85",,191841
Department of Health,NHS Barking And Dagenham CCG,31/05/2014,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,"BASILDON & THURROCK UNIVERSITY HOSPITALS 
NHS FOUNDATION TRUST",3572245,"37,708.00",,64340
Department of Health,NHS Barking And Dagenham CCG,31/05/2014,Cont Care-Learning Disab(<65),CHC ADULT FULLY FUNDED,CAMBIAN CARE SERVICES LTD,3585123,"50,100.05",,IN601409
Department of Health,NHS Barking And Dagenham CCG,31/05/2014,Clinical&Medical-Independent Sector,"CLINICAL ASSESSMENT AND 
TREATMENT CENTRES",CARE UK CLINICAL SERVICES LTD,3721011,"218,008.59",594959072,120034683
Department of Health,NHS Barking And Dagenham CCG,31/05/2014,Clinical&Medical-Independent Sector,"CLINICAL ASSESSMENT AND 
TREATMENT CENTRES",CARE UK CLINICAL SERVICES LTD,3792668,"218,008.59",594959072,120031914
Department of Health,NHS Barking And Dagenham CCG,31/05/2014,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,"GREAT ORMOND STREET HOSPITAL FOR 
CHILDREN NHS FOUNDATION TRUST",3618297,"37,380.18",,X0116812
